id,ExpAA,PredHel
Q9NYX4,19.3,1.0
P62955,89.23,4.0
Q86XJ0,75.39,3.0
P11912,44.08,2.0
Q9NPF0,44.2,2.0
O95500,93.65,4.0
Q9Y271,154.35,7.0
P05177,21.21,1.0
Q92523,40.92,2.0
Q7Z449,49.42,2.0
Q9BUF7,37.77,2.0
Q96I36,22.36,1.0
Q9Y4D2,110.59,5.0
Q9P2K9,274.28,12.0
Q53GQ0,62.71,3.0
Q02487,39.32,2.0
O60320,86.66,4.0
Q6P0A1,19.3,1.0
P30273,25.79,1.0
O00590,157.08,7.0
Q86UK0,316.13,13.0
P50406,156.66,7.0
Q8NER5,38.41,1.0
Q07075,20.64,1.0
P54793,41.44,2.0
P35670,176.82,7.0
Q6UXE8,24.98,1.0
Q96L58,24.56,1.0
Q9NV96,45.93,2.0
A0ZSE6,22.55,1.0
A8MTB9,19.6,1.0
P16671,45.22,2.0
P29973,75.2,2.0
Q9NY35,91.29,4.0
Q9Y2R0,21.77,1.0
O43174,38.64,2.0
Q4QY38,21.22,1.0
Q9UK85,17.57,1.0
P79483,38.06,1.0
Q9N2K0,82.81,3.0
Q13822,19.08,1.0
Q16394,20.23,1.0
Q969X5,44.4,2.0
Q5JX69,36.28,2.0
Q9HAR2,154.76,7.0
P30411,154.07,7.0
Q9BXU9,22.13,1.0
A0A0K2S4Q6,36.76,1.0
P40259,23.84,1.0
Q99675,23.33,1.0
P27544,125.49,5.0
Q16880,45.63,2.0
P14209,42.21,2.0
Q9NX76,71.53,3.0
P32246,153.36,7.0
P51684,150.91,7.0
Q96FZ5,86.93,4.0
Q2HXU8,23.55,1.0
Q9NYL5,41.93,2.0
Q7Z408,22.5,1.0
P25025,140.71,6.0
A0A1B0GV90,20.34,1.0
P32302,150.84,7.0
Q86UP6,22.37,1.0
P61803,61.31,3.0
Q8IZU8,47.13,2.0
Q9UM22,18.64,1.0
O15197,48.16,2.0
P98172,24.99,1.0
P04626,43.47,2.0
O75477,22.37,1.0
Q96MK3,14.28,1.0
Q8IZF7,137.55,6.0
Q96CP6,23.04,1.0
O76090,90.93,4.0
Q8WXS5,105.56,4.0
Q13740,33.43,1.0
P46092,152.41,7.0
Q96S66,71.22,3.0
P51801,210.86,10.0
P51793,228.12,11.0
P56748,90.51,4.0
P25024,142.74,6.0
Q5JRM2,22.79,1.0
O60931,152.75,7.0
P43146,43.21,2.0
Q6UY11,22.7,1.0
P09172,21.92,1.0
Q9NPA0,24.76,1.0
O94911,308.98,13.0
Q86Y34,156.58,7.0
Q13733,184.69,8.0
Q7Z6A9,33.23,2.0
P55286,34.31,1.0
O00175,19.49,1.0
P13073,19.04,1.0
Q02928,41.93,2.0
Q8WUS8,42.75,2.0
Q5T1A1,143.53,6.0
P22413,19.17,1.0
Q9UJA9,34.0,1.0
P29322,35.36,1.0
P01133,22.4,1.0
P33947,108.33,4.0
Q5JX71,37.47,2.0
A6NFA0,21.37,1.0
P29275,157.92,7.0
Q8TDN7,130.25,7.0
Q9BQE5,60.09,3.0
Q4VNC0,212.87,8.0
P30203,22.75,1.0
P27701,91.33,4.0
P29016,22.74,1.0
P15391,24.79,1.0
Q9HD87,16.53,1.0
Q6UWU4,22.03,1.0
Q5VV42,19.82,1.0
Q9NRB3,21.07,1.0
Q92478,16.05,1.0
Q8N5K1,20.87,1.0
Q9UHP7,22.72,1.0
Q9BZ76,22.88,1.0
Q7Z4B0,22.36,1.0
P09669,19.38,1.0
P21964,23.13,1.0
P10635,37.73,1.0
Q7KZN9,160.53,8.0
P60606,21.72,1.0
O95727,22.77,1.0
P81534,22.1,1.0
Q6ZN68,135.11,4.0
A4D2H0,21.6,1.0
Q08345,29.92,1.0
Q0P6D2,22.04,1.0
Q9NXW2,25.42,1.0
P48664,185.31,8.0
Q14507,21.12,1.0
Q9H6B9,27.97,1.0
P08913,157.88,7.0
P17405,24.56,1.0
P07307,20.98,1.0
Q9H7F0,225.29,10.0
O15155,20.09,1.0
Q9NR16,43.45,2.0
O75309,22.22,1.0
Q8IXH8,37.09,1.0
O14569,129.12,6.0
Q86V35,21.73,1.0
P21730,156.86,7.0
P13501,17.72,1.0
O43570,23.68,1.0
Q4KMG0,24.42,1.0
P28907,21.71,1.0
Q5W0N0,22.56,1.0
Q8N6G5,20.22,1.0
P06127,32.95,1.0
Q99467,25.15,1.0
P34972,156.81,7.0
Q8NC01,22.85,1.0
Q6UXG3,22.8,1.0
Q96JP9,24.23,1.0
Q99788,155.63,7.0
O75398,16.94,1.0
Q96Q80,95.72,4.0
Q8N4W6,145.34,7.0
P43003,210.39,10.0
O75355,45.98,2.0
P15502,294.85,3.0
Q6ZNB7,107.14,2.0
Q70Z44,92.63,4.0
Q9HBW9,155.57,7.0
Q9H2C2,83.43,3.0
Q01814,183.13,8.0
Q16602,170.22,8.0
A4D256,34.7,1.0
Q13936,489.35,21.0
Q8WV48,36.84,2.0
O14735,84.37,4.0
Q8NCG5,19.77,1.0
Q9P126,22.88,1.0
O14493,91.53,4.0
O95471,90.16,4.0
P51798,243.09,11.0
A6NIL9,22.61,1.0
Q5VUD6,21.68,1.0
Q9UBS3,16.75,1.0
O75396,21.63,1.0
P31645,265.19,12.0
Q9BRY0,165.17,8.0
Q9C0K1,151.52,7.0
Q99624,230.02,10.0
P13521,20.72,1.0
Q9BVH7,20.97,1.0
Q7Z3B0,22.78,1.0
Q96RL6,22.91,1.0
Q3KNW5,183.99,8.0
Q96GR4,88.13,4.0
O15269,36.48,2.0
P40200,22.1,1.0
O43557,25.57,1.0
Q5SRD1,44.53,2.0
P57088,66.62,3.0
O60830,52.7,1.0
Q9UPZ6,34.98,1.0
Q6XPS3,69.87,3.0
Q6PIZ9,22.69,1.0
Q92536,256.5,12.0
Q6N022,22.74,1.0
Q6ZVK1,89.77,4.0
Q9NVA4,140.1,6.0
Q9NZ01,92.47,4.0
Q86SS6,22.44,1.0
Q969N4,151.45,7.0
Q7Z410,21.66,1.0
Q8WZ71,44.7,2.0
Q9NV12,89.8,4.0
O95859,91.63,4.0
O14657,23.72,1.0
O75509,32.92,1.0
Q9BV40,22.73,1.0
Q13488,177.84,8.0
Q8WVZ1,91.22,4.0
Q9H1Z9,79.95,3.0
Q9P2K2,20.19,1.0
P30530,23.96,1.0
Q86WB7,238.03,12.0
Q9BSR8,101.38,5.0
Q8N966,97.61,4.0
Q6XR72,129.57,6.0
Q02223,22.81,1.0
Q9Y6Q6,28.36,1.0
Q9BY10,234.71,11.0
Q9UI54,20.11,1.0
Q8N8F6,96.35,4.0
Q8NEW0,129.28,6.0
Q8IZN3,98.08,4.0
Q9UL54,85.28,4.0
Q03518,158.79,7.0
Q9BQS2,21.47,1.0
Q9NYK1,34.06,1.0
Q9Y6G1,63.39,3.0
Q53FP2,73.81,3.0
Q969S6,88.03,4.0
Q9BSA9,215.98,9.0
Q8IY95,88.74,4.0
Q96Q45,88.69,4.0
A6NDV4,135.18,7.0
P37173,19.89,1.0
P34981,151.98,7.0
Q96RJ3,22.66,1.0
A6NH52,77.92,4.0
P62079,90.21,4.0
Q8TCW7,22.84,1.0
Q8WTX9,92.95,4.0
Q5VX71,23.6,1.0
Q6UDR6,16.42,1.0
Q9HAW7,37.58,1.0
O75795,23.81,1.0
Q9P1W8,18.27,1.0
Q9H7V2,45.82,2.0
P0DKB5,22.61,1.0
Q9Y210,144.87,6.0
Q9HCF6,156.32,7.0
Q9BZ97,21.89,1.0
Q9NQE7,25.56,1.0
P06133,25.68,1.0
Q9BZM6,18.75,1.0
O94933,40.67,2.0
A0A1B0GVQ0,22.71,1.0
Q9UQF0,60.55,1.0
Q9BRV3,132.94,6.0
Q99726,108.34,4.0
Q6J9G0,23.25,1.0
Q9Y6M5,125.45,6.0
Q9BRI3,109.85,4.0
P27338,20.38,1.0
O94823,197.7,9.0
P20648,169.49,8.0
Q5VU97,41.3,2.0
Q3KPI0,26.99,1.0
Q08722,121.94,6.0
Q9UKJ5,19.27,1.0
Q9NS84,20.46,1.0
Q9NY25,22.78,1.0
Q6ZS10,22.78,1.0
Q8NET6,17.82,1.0
Q7LFX5,21.22,1.0
P24903,18.8,1.0
P51589,30.72,2.0
Q9P1W3,223.9,10.0
P35212,84.79,3.0
P78310,23.05,1.0
P52569,301.08,14.0
Q9H4G1,21.52,1.0
Q8WY07,304.24,14.0
O75907,186.53,9.0
Q96GE9,35.3,2.0
Q6ZMB0,15.85,1.0
Q8WY22,87.34,4.0
Q13145,28.85,1.0
Q8WZ55,40.37,2.0
Q9P0X4,430.03,17.0
Q13634,23.66,1.0
P55291,32.78,1.0
Q9HCU4,152.06,7.0
Q9H305,18.91,1.0
Q92903,157.11,7.0
P21926,91.38,4.0
Q86X52,21.26,1.0
Q9HBB8,22.56,1.0
Q6EIG7,23.31,1.0
Q8WTT0,22.67,1.0
P78357,23.7,1.0
O95406,67.08,3.0
A6NM45,87.49,4.0
O95377,87.82,4.0
Q8IZN7,20.52,1.0
A4FU28,21.76,1.0
P24310,21.38,1.0
Q8IX94,21.6,1.0
P16410,47.23,2.0
O60888,22.22,1.0
Q8NCG7,94.17,4.0
Q96KC8,28.35,1.0
Q9H3Z4,17.45,1.0
Q9ULC5,23.54,1.0
Q86SQ6,153.15,7.0
P05141,77.49,3.0
Q9Y679,29.97,1.0
Q96KV6,40.65,2.0
Q9BYG0,21.68,1.0
Q06432,90.39,4.0
Q9ULB5,26.45,1.0
Q8N3J6,25.57,1.0
Q8WXS4,90.44,4.0
Q8N111,22.53,1.0
P19397,91.21,4.0
Q13286,201.27,11.0
Q86T13,22.82,1.0
P56856,90.33,4.0
O00501,90.85,4.0
Q8N8Q8,77.13,3.0
Q6GPI1,18.89,1.0
P36382,81.33,4.0
Q9BV23,25.39,1.0
Q8IZY2,248.31,11.0
O00767,104.54,4.0
Q9H2F3,36.12,2.0
O60266,245.04,12.0
P82251,263.59,12.0
Q00973,20.68,1.0
Q6L9W6,21.46,1.0
A8MZ97,22.94,1.0
P27824,22.57,1.0
Q9Y698,90.86,4.0
P28906,22.35,1.0
P17927,28.88,1.0
Q9Y5Q5,24.19,1.0
Q08477,37.73,1.0
Q9HCS2,43.52,2.0
Q86W10,38.2,2.0
P0C2S0,20.9,1.0
Q8NG35,19.62,1.0
Q7Z388,227.45,10.0
P49238,153.39,7.0
Q6ZPD9,229.8,11.0
Q8IWA5,232.22,11.0
Q86YN1,90.02,4.0
P20036,37.26,1.0
Q6UXT9,24.86,1.0
Q8N139,292.34,13.0
P30556,155.32,7.0
Q8N6S5,68.08,3.0
O43827,19.31,1.0
O14983,162.42,7.0
Q96IX5,22.24,1.0
O00238,23.31,1.0
O95992,77.56,3.0
P34810,23.27,1.0
P60033,91.73,4.0
Q96F05,22.76,1.0
P57739,94.38,4.0
Q9Y5I7,90.23,4.0
Q9NZV1,32.05,1.0
Q9P0S2,19.89,1.0
Q96HD1,38.47,2.0
P00395,269.5,12.0
P29033,87.61,4.0
A6NKP2,23.46,1.0
Q8N8Z6,23.0,1.0
Q30KQ1,17.97,1.0
Q6QHC5,79.93,1.0
Q30KQ5,18.5,1.0
Q8IWK6,174.04,8.0
P14415,22.87,1.0
P48201,46.71,2.0
Q9NYM9,20.87,1.0
P32247,154.99,7.0
Q9BXK5,22.89,1.0
Q8N350,28.71,1.0
P00403,46.3,2.0
Q86VU5,27.46,1.0
Q9UJ94,20.91,1.0
Q9Y442,18.93,1.0
P14406,19.48,1.0
Q2PZI1,208.03,10.0
Q96PD2,35.79,1.0
Q9NY37,42.19,2.0
Q6E213,65.54,3.0
P12830,22.83,1.0
O00555,469.97,17.0
Q6UY09,26.94,1.0
P07766,23.75,1.0
Q6ZMG9,103.86,5.0
Q8N5B7,115.17,5.0
P41597,135.26,6.0
Q8TAZ6,80.17,3.0
Q96NU0,22.82,1.0
P0C7M8,21.3,1.0
P35523,239.67,11.0
P56749,90.76,4.0
P08572,19.98,1.0
Q6UWE3,19.8,1.0
Q86XQ3,108.88,5.0
Q9BQA9,22.24,1.0
P49682,151.9,7.0
Q9NQ90,172.95,8.0
P15514,30.04,1.0
Q9Y2G3,193.82,8.0
P46663,155.15,7.0
